at_junction,distance_to_junction,has_detected
True,0,0
False,7.277204990386963,0
False,6.418461799621582,0
True,4.985311985015869,0
True,4.330463409423828,0
True,3.8278770446777344,0
True,3.5429482460021973,0
True,3.552891254425049,1
True,4.035626411437988,1
True,4.8798627853393555,0
True,5.924248218536377,0
True,7.069537162780762,0
True,8.26117992401123,0
True,9.468121528625488,1
True,10.670984268188477,0
True,11.856630325317383,0
True,13.015212059020996,0
True,14.069097518920898,1
True,15.060083389282227,1
True,16.046384811401367,1
True,17.02748680114746,1
True,18.002904891967773,1
True,18.972190856933594,1
False,9.095780372619629,0
False,10.026237487792969,0
False,10.96895980834961,0
False,11.921042442321777,0
False,12.880401611328125,0
False,13.845540046691895,0
False,14.8153076171875,0
False,15.788884162902832,0
False,16.765592575073242,0
False,17.744911193847656,0
False,18.7264461517334,0
False,19.7098445892334,0
False,20.69485855102539,0
False,21.68126106262207,0
False,22.668867111206055,0
False,23.657514572143555,1
False,24.647106170654297,1
False,25.63750648498535,0
False,26.628644943237305,0
False,27.62042808532715,1
False,28.6127986907959,1
False,29.605693817138672,1
False,30.599063873291016,1
False,31.592853546142578,1
False,32.5870246887207,1
False,33.581565856933594,1
False,34.57642364501953,1
False,35.57158660888672,0
False,36.56702423095703,0
False,37.56270217895508,0
False,38.55862045288086,0
False,39.554752349853516,0
False,40.55107879638672,0
False,41.54758071899414,0
False,42.54426574707031,0
False,43.54110336303711,0
False,44.5380973815918,0
False,45.535221099853516,0
False,46.53245544433594,0
False,47.52978515625,0
False,48.52720642089844,0
False,49.524715423583984,0
False,50.522300720214844,0
False,51.51994323730469,0
False,52.517669677734375,0
False,53.515445709228516,0
False,54.5132942199707,0
False,56.50914001464844,0
False,58.505184173583984,0
False,59.503273010253906,0
False,60.50141525268555,0
False,61.49958801269531,0
False,62.497806549072266,0
False,63.496055603027344,0
False,64.49435424804688,0
False,65.49267578125,0
False,66.49105072021484,0
False,67.48944854736328,0
False,68.48788452148438,0
False,69.48635864257812,0
False,70.48486328125,0
False,71.48340606689453,0
False,72.48197937011719,0
False,73.4805908203125,0
False,74.47924041748047,0
False,75.47792053222656,0
False,76.47665405273438,0
False,77.47542572021484,0
False,78.47423553466797,0
False,79.47309875488281,0
False,80.47200012207031,0
False,81.47093200683594,0
False,82.46990966796875,0
False,83.46893310546875,0
False,84.46798706054688,0
False,85.46705627441406,0
False,86.4661636352539,0
False,87.4653091430664,0
False,88.4644775390625,0
False,89.46366119384766,0
False,90.46287536621094,0
False,91.46212005615234,0
False,92.46138000488281,0
False,7.277204990386963,0
False,6.418461799621582,0
True,4.985311985015869,0
True,4.330463409423828,0
True,3.8278770446777344,0
True,3.5429482460021973,0
True,3.5288426876068115,0
True,3.7885921001434326,0
True,4.890415668487549,0
True,6.395325660705566,0
True,8.08182144165039,0
True,9.856648445129395,1
True,11.723855018615723,0
True,12.690861701965332,0
True,13.668083190917969,1
True,14.653417587280273,0
True,15.645220756530762,0
True,16.642242431640625,1
False,9.095780372619629,0
False,10.026237487792969,0
False,10.96895980834961,0
False,11.921042442321777,0
False,12.880401611328125,0
False,13.845540046691895,0
False,14.8153076171875,0
False,15.788884162902832,0
False,16.765592575073242,0
False,17.744911193847656,0
False,18.7264461517334,0
False,19.7098445892334,0
False,20.69485855102539,1
False,21.68126106262207,1
False,22.668867111206055,1
False,23.657514572143555,0
False,24.647106170654297,0
False,25.63750648498535,0
False,26.628644943237305,0
False,27.62042808532715,0
False,28.6127986907959,1
False,29.605693817138672,1
False,30.599063873291016,1
False,31.592853546142578,1
False,32.5870246887207,1
False,33.581565856933594,1
False,34.57642364501953,0
False,35.57158660888672,0
False,36.56702423095703,0
False,37.56270217895508,0
False,38.55862045288086,0
False,39.554752349853516,0
False,40.55107879638672,0
False,41.54758071899414,0
False,42.54426574707031,0
False,43.54110336303711,0
False,44.5380973815918,0
False,45.535221099853516,0
False,46.53245544433594,0
False,47.52978515625,0
False,48.52720642089844,0
False,49.524715423583984,0
False,50.522300720214844,0
False,51.51994323730469,0
False,52.517669677734375,0
False,53.515445709228516,0
False,54.5132942199707,0
False,56.50914001464844,0
False,58.505184173583984,0
False,59.503273010253906,0
False,60.50141525268555,0
False,61.49958801269531,0
False,62.497806549072266,0
False,63.496055603027344,0
False,64.49435424804688,0
False,65.49267578125,0
False,66.49105072021484,0
False,67.48944854736328,0
False,68.48788452148438,0
False,69.48635864257812,0
False,70.48486328125,0
False,71.48340606689453,0
False,72.48197937011719,0
False,73.4805908203125,0
False,74.47924041748047,0
False,75.47792053222656,0
False,76.47665405273438,0
False,77.47542572021484,0
False,78.47423553466797,0
False,79.47309875488281,0
False,80.47200012207031,0
False,81.47093200683594,0
False,82.46990966796875,0
False,83.46893310546875,0
False,84.46798706054688,0
False,85.46705627441406,0
False,86.4661636352539,0
False,87.4653091430664,0
False,88.4644775390625,0
False,89.46366119384766,0
False,90.46287536621094,0
False,91.46212005615234,0
False,92.46138000488281,0
False,6.380251407623291,0
False,5.3802032470703125,0
True,3.5501129627227783,0
True,2.550071954727173,0
True,1.5500507354736328,0
True,0.5500187873840332,0
True,0.45027637481689453,0
True,1.4503039121627808,0
True,3.4257495403289795,0
True,5.390439033508301,1
True,7.354547023773193,1
True,9.317906379699707,1
True,11.321867942810059,1
True,12.339221954345703,1
True,13.356815338134766,1
True,14.374543190002441,1
True,15.392241477966309,1
True,16.40984535217285,0
False,8.403614044189453,0
False,9.403687477111816,0
False,10.40376091003418,1
False,11.403847694396973,1
False,12.403926849365234,1
False,13.40402889251709,0
False,14.404129981994629,1
False,15.404247283935547,1
False,16.40436553955078,1
False,17.404499053955078,0
False,18.404640197753906,0
False,19.40478515625,0
False,20.40493392944336,0
False,21.405075073242188,0
False,22.405216217041016,0
False,23.405359268188477,0
False,24.4055118560791,0
False,25.405654907226562,0
False,26.405807495117188,1
False,27.405961990356445,1
False,28.40611457824707,1
False,29.406261444091797,1
False,30.406415939331055,0
False,31.40655517578125,0
False,32.406700134277344,0
False,33.406856536865234,0
False,34.407005310058594,0
False,35.407161712646484,0
False,36.407318115234375,0
False,37.407474517822266,0
False,38.407630920410156,0
False,39.407772064208984,0
False,40.407928466796875,0
False,41.408077239990234,0
False,42.408233642578125,0
False,43.40838623046875,0
False,44.40854263305664,0
False,45.40869140625,0
False,46.40882110595703,0
False,47.4089241027832,0
False,48.40900421142578,0
False,49.4090576171875,0
False,50.40909194946289,0
False,51.40909957885742,0
False,52.409088134765625,0
False,53.40904998779297,0
False,54.40899658203125,0
False,56.4088249206543,0
False,58.40857696533203,0
False,59.408424377441406,0
False,60.40827178955078,0
False,61.40808868408203,0
False,62.407901763916016,0
False,63.4077033996582,0
False,64.4074935913086,0
False,65.40727233886719,0
False,66.40705108642578,0
False,67.40681457519531,0
False,68.40657806396484,0
False,69.40633392333984,0
False,70.40609741210938,0
False,71.40585327148438,0
False,72.40560150146484,0
False,73.40536499023438,0
False,74.40513610839844,0
False,75.4049072265625,0
False,76.40469360351562,0
False,77.40450286865234,0
False,78.40433502197266,0
False,79.40416717529297,0
False,80.40402221679688,0
False,81.40390014648438,0
False,82.40379333496094,0
False,83.40369415283203,0
False,84.40361022949219,0
False,85.4035415649414,0
False,86.40348815917969,0
False,87.40343475341797,0
False,88.40338897705078,0
False,89.40335845947266,0
False,90.40332794189453,0
False,91.40330505371094,0
False,92.40328216552734,0
False,6.380251407623291,0
False,5.3802032470703125,0
True,3.5501129627227783,0
True,2.550071954727173,0
True,1.5500507354736328,0
True,0.5500187873840332,0
True,1.2613204717636108,0
True,2.9561212062835693,0
True,5.455014228820801,1
True,7.0169596672058105,1
True,8.398686408996582,1
False,8.403614044189453,0
False,9.403687477111816,0
False,10.40376091003418,1
False,11.403847694396973,1
False,12.403926849365234,1
False,13.40402889251709,0
False,14.404129981994629,0
False,15.404247283935547,1
False,16.40436553955078,1
False,17.404499053955078,0
False,18.404640197753906,0
False,19.40478515625,0
False,20.40493392944336,0
False,21.405075073242188,0
False,22.405216217041016,0
False,23.405359268188477,0
False,24.4055118560791,0
False,25.405654907226562,0
False,26.405807495117188,0
False,27.405961990356445,1
False,28.40611457824707,1
False,29.406261444091797,1
False,30.406415939331055,0
False,31.40655517578125,0
False,32.406700134277344,0
False,33.406856536865234,0
False,34.407005310058594,0
False,35.407161712646484,0
False,36.407318115234375,0
False,37.407474517822266,0
False,38.407630920410156,0
False,39.407772064208984,0
False,40.407928466796875,0
False,41.408077239990234,0
False,42.408233642578125,0
False,43.40838623046875,0
False,44.40854263305664,0
False,45.40869140625,0
False,46.40882110595703,0
False,47.4089241027832,0
False,48.40900421142578,0
False,49.4090576171875,0
False,50.40909194946289,0
False,51.40909957885742,0
False,52.409088134765625,0
False,53.40904998779297,0
False,54.40899658203125,0
False,56.4088249206543,0
False,58.40857696533203,0
False,59.408424377441406,0
False,60.40827178955078,0
False,61.40808868408203,0
False,62.407901763916016,0
False,63.4077033996582,0
False,64.4074935913086,0
False,65.40727233886719,0
False,66.40705108642578,0
False,67.40681457519531,0
False,68.40657806396484,0
False,69.40633392333984,0
False,70.40609741210938,0
False,71.40585327148438,0
False,72.40560150146484,0
False,73.40536499023438,0
False,74.40513610839844,0
False,75.4049072265625,0
False,76.40469360351562,0
False,77.40450286865234,0
False,78.40433502197266,0
False,79.40416717529297,0
False,80.40402221679688,0
False,81.40390014648438,0
False,82.40379333496094,0
False,83.40369415283203,0
False,84.40361022949219,0
False,85.4035415649414,0
False,86.40348815917969,0
False,87.40343475341797,0
False,88.40338897705078,0
False,89.40335845947266,0
False,90.40332794189453,0
False,91.40330505371094,0
False,92.40328216552734,0
False,7.277204990386963,0
False,6.418461799621582,0
True,4.985311985015869,0
True,4.330463409423828,0
True,3.8278770446777344,0
True,3.5429482460021973,0
True,3.552891254425049,0
True,4.035626411437988,0
True,4.8798627853393555,0
True,5.924248218536377,0
True,7.069537162780762,0
True,8.26117992401123,0
True,9.468121528625488,0
True,10.670984268188477,0
True,11.856630325317383,0
True,13.015212059020996,1
True,14.069097518920898,1
True,15.060083389282227,1
True,16.046384811401367,1
True,17.02748680114746,1
True,18.002904891967773,1
True,18.972190856933594,1
False,9.095780372619629,0
False,10.026237487792969,0
False,10.96895980834961,0
False,11.921042442321777,0
False,12.880401611328125,0
False,13.845540046691895,0
False,14.8153076171875,0
False,15.788884162902832,0
False,16.765592575073242,0
False,17.744911193847656,0
False,18.7264461517334,0
False,19.7098445892334,0
False,20.69485855102539,0
False,21.68126106262207,0
False,22.668867111206055,0
False,23.657514572143555,0
False,24.647106170654297,0
False,25.63750648498535,0
False,26.628644943237305,0
False,27.62042808532715,0
False,28.6127986907959,0
False,29.605693817138672,0
False,30.599063873291016,0
False,31.592853546142578,0
False,32.5870246887207,0
False,33.581565856933594,0
False,34.57642364501953,0
False,35.57158660888672,0
False,36.56702423095703,0
False,37.56270217895508,0
False,38.55862045288086,0
False,39.554752349853516,0
False,40.55107879638672,0
False,41.54758071899414,0
False,42.54426574707031,0
False,43.54110336303711,0
False,44.5380973815918,0
False,45.535221099853516,0
False,46.53245544433594,0
False,47.52978515625,0
False,48.52720642089844,0
False,49.524715423583984,0
False,50.522300720214844,0
False,51.51994323730469,0
False,52.517669677734375,0
False,53.515445709228516,0
False,54.5132942199707,0
False,56.50914001464844,0
False,58.505184173583984,0
False,59.503273010253906,0
False,60.50141525268555,0
False,61.49958801269531,0
False,62.497806549072266,0
False,63.496055603027344,0
False,64.49435424804688,0
False,65.49267578125,0
False,66.49105072021484,0
False,67.48944854736328,0
False,68.48788452148438,0
False,69.48635864257812,0
False,70.48486328125,0
False,71.48340606689453,0
False,72.48197937011719,0
False,73.4805908203125,0
False,74.47924041748047,0
False,75.47792053222656,0
False,76.47665405273438,0
False,77.47542572021484,0
False,78.47423553466797,0
False,79.47309875488281,0
False,80.47200012207031,0
False,81.47093200683594,0
False,82.46990966796875,0
False,83.46893310546875,0
False,84.46798706054688,0
False,85.46705627441406,0
False,86.4661636352539,0
False,87.4653091430664,0
False,88.4644775390625,0
False,89.46366119384766,0
False,90.46287536621094,0
False,91.46212005615234,0
False,92.46138000488281,0
False,7.277204990386963,0
False,6.418461799621582,0
True,4.985311985015869,0
True,4.330463409423828,0
True,3.8278770446777344,0
True,3.5429482460021973,0
True,3.5288426876068115,0
True,3.7885921001434326,0
True,4.890415668487549,0
True,6.395325660705566,0
True,8.08182144165039,0
True,9.856648445129395,0
True,11.723855018615723,0
True,12.690861701965332,0
True,13.668083190917969,0
True,14.653417587280273,0
True,15.645220756530762,0
True,16.642242431640625,0
False,9.095780372619629,0
False,10.026237487792969,0
False,10.96895980834961,0
False,11.921042442321777,0
False,12.880401611328125,0
False,13.845540046691895,0
False,14.8153076171875,0
False,15.788884162902832,0
False,16.765592575073242,0
False,17.744911193847656,0
False,18.7264461517334,0
False,19.7098445892334,0
False,20.69485855102539,0
False,21.68126106262207,0
False,22.668867111206055,0
False,23.657514572143555,0
False,24.647106170654297,0
False,25.63750648498535,0
False,26.628644943237305,0
False,27.62042808532715,0
False,28.6127986907959,0
False,29.605693817138672,0
False,30.599063873291016,0
False,31.592853546142578,0
False,32.5870246887207,0
False,33.581565856933594,0
False,34.57642364501953,0
False,35.57158660888672,0
False,36.56702423095703,0
False,37.56270217895508,0
False,38.55862045288086,0
False,39.554752349853516,0
False,40.55107879638672,0
False,41.54758071899414,0
False,42.54426574707031,0
False,43.54110336303711,0
False,44.5380973815918,0
False,45.535221099853516,0
False,46.53245544433594,0
False,47.52978515625,0
False,48.52720642089844,0
False,49.524715423583984,0
False,50.522300720214844,0
False,51.51994323730469,0
False,52.517669677734375,0
False,53.515445709228516,0
False,54.5132942199707,0
False,56.50914001464844,0
False,58.505184173583984,0
False,59.503273010253906,0
False,60.50141525268555,0
False,61.49958801269531,0
False,62.497806549072266,0
False,63.496055603027344,0
False,64.49435424804688,0
False,65.49267578125,0
False,66.49105072021484,0
False,67.48944854736328,0
False,68.48788452148438,0
False,69.48635864257812,0
False,70.48486328125,0
False,71.48340606689453,0
False,72.48197937011719,0
False,73.4805908203125,0
False,74.47924041748047,0
False,75.47792053222656,0
False,76.47665405273438,0
False,77.47542572021484,0
False,78.47423553466797,0
False,79.47309875488281,0
False,80.47200012207031,0
False,81.47093200683594,0
False,82.46990966796875,0
False,83.46893310546875,0
False,84.46798706054688,0
False,85.46705627441406,0
False,86.4661636352539,0
False,87.4653091430664,0
False,88.4644775390625,0
False,89.46366119384766,0
False,90.46287536621094,0
False,91.46212005615234,0
False,92.46138000488281,0
False,6.380251407623291,0
False,5.3802032470703125,0
True,3.5501129627227783,0
True,2.550071954727173,0
True,1.5500507354736328,0
True,0.5500187873840332,0
True,0.45027637481689453,0
True,1.4503039121627808,0
True,3.4257495403289795,0
True,5.390439033508301,0
True,7.354547023773193,0
True,9.317906379699707,1
True,11.321867942810059,1
True,12.339221954345703,1
True,13.356815338134766,1
True,14.374543190002441,1
True,15.392241477966309,1
True,16.40984535217285,0
False,8.403614044189453,0
False,9.403687477111816,0
False,10.40376091003418,0
False,11.403847694396973,0
False,12.403926849365234,1
False,13.40402889251709,1
False,14.404129981994629,1
False,15.404247283935547,0
False,16.40436553955078,0
False,17.404499053955078,0
False,18.404640197753906,0
False,19.40478515625,0
False,20.40493392944336,0
False,21.405075073242188,0
False,22.405216217041016,0
False,23.405359268188477,0
False,24.4055118560791,0
False,25.405654907226562,0
False,26.405807495117188,0
False,27.405961990356445,0
False,28.40611457824707,0
False,29.406261444091797,0
False,30.406415939331055,0
False,31.40655517578125,0
False,32.406700134277344,0
False,33.406856536865234,0
False,34.407005310058594,0
False,35.407161712646484,0
False,36.407318115234375,0
False,37.407474517822266,0
False,38.407630920410156,0
False,39.407772064208984,0
False,40.407928466796875,0
False,41.408077239990234,0
False,42.408233642578125,0
False,43.40838623046875,0
False,44.40854263305664,0
False,45.40869140625,0
False,46.40882110595703,0
False,47.4089241027832,0
False,48.40900421142578,0
False,49.4090576171875,0
False,50.40909194946289,0
False,51.40909957885742,0
False,52.409088134765625,0
False,53.40904998779297,0
False,54.40899658203125,0
False,56.4088249206543,0
False,58.40857696533203,0
False,59.408424377441406,0
False,60.40827178955078,0
False,61.40808868408203,0
False,62.407901763916016,0
False,63.4077033996582,0
False,64.4074935913086,0
False,65.40727233886719,0
False,66.40705108642578,0
False,67.40681457519531,0
False,68.40657806396484,0
False,69.40633392333984,0
False,70.40609741210938,0
False,71.40585327148438,0
False,72.40560150146484,0
False,73.40536499023438,0
False,74.40513610839844,0
False,75.4049072265625,0
False,76.40469360351562,0
False,77.40450286865234,0
False,78.40433502197266,0
False,79.40416717529297,0
False,80.40402221679688,0
False,81.40390014648438,0
False,82.40379333496094,0
False,83.40369415283203,0
False,84.40361022949219,0
False,85.4035415649414,0
False,86.40348815917969,0
False,87.40343475341797,0
False,88.40338897705078,0
False,89.40335845947266,0
False,90.40332794189453,0
False,91.40330505371094,0
False,92.40328216552734,0
False,6.380251407623291,1
False,5.3802032470703125,0
True,3.5501129627227783,0
True,2.550071954727173,0
True,1.5500507354736328,0
True,0.5500187873840332,0
True,1.2613204717636108,0
True,2.9561212062835693,1
True,5.455014228820801,0
True,7.0169596672058105,1
True,8.398686408996582,1
False,8.403614044189453,0
False,9.403687477111816,0
False,10.40376091003418,0
False,11.403847694396973,0
False,12.403926849365234,1
False,13.40402889251709,1
False,14.404129981994629,1
False,15.404247283935547,0
False,16.40436553955078,0
False,17.404499053955078,0
False,18.404640197753906,0
False,19.40478515625,0
False,20.40493392944336,0
False,21.405075073242188,0
False,22.405216217041016,0
False,23.405359268188477,0
False,24.4055118560791,0
False,25.405654907226562,0
False,26.405807495117188,0
False,27.405961990356445,0
False,28.40611457824707,0
False,29.406261444091797,0
False,30.406415939331055,0
False,31.40655517578125,0
False,32.406700134277344,0
False,33.406856536865234,0
False,34.407005310058594,0
False,35.407161712646484,0
False,36.407318115234375,0
False,37.407474517822266,0
False,38.407630920410156,0
False,39.407772064208984,0
False,40.407928466796875,0
False,41.408077239990234,0
False,42.408233642578125,0
False,43.40838623046875,0
False,44.40854263305664,0
False,45.40869140625,0
False,46.40882110595703,0
False,47.4089241027832,0
False,48.40900421142578,0
False,49.4090576171875,0
False,50.40909194946289,0
False,51.40909957885742,0
False,52.409088134765625,0
False,53.40904998779297,0
False,54.40899658203125,0
False,56.4088249206543,0
False,58.40857696533203,0
False,59.408424377441406,0
False,60.40827178955078,0
False,61.40808868408203,0
False,62.407901763916016,0
False,63.4077033996582,0
False,64.4074935913086,0
False,65.40727233886719,0
False,66.40705108642578,0
False,67.40681457519531,0
False,68.40657806396484,0
False,69.40633392333984,0
False,70.40609741210938,0
False,71.40585327148438,0
False,72.40560150146484,0
False,73.40536499023438,0
False,74.40513610839844,0
False,75.4049072265625,0
False,76.40469360351562,0
False,77.40450286865234,0
False,78.40433502197266,0
False,79.40416717529297,0
False,80.40402221679688,0
False,81.40390014648438,0
False,82.40379333496094,0
False,83.40369415283203,0
False,84.40361022949219,0
False,85.4035415649414,0
False,86.40348815917969,0
False,87.40343475341797,0
False,88.40338897705078,0
False,89.40335845947266,0
False,90.40332794189453,0
